chembl_id,SMILES,standard_inchi,standard_inchi_key,mw,dataset
CHEMBL1711380,COc1ccc(Br)cc1S(=O)(=O)n1ccnc1,"InChI=1S/C10H9BrN2O3S/c1-16-9-3-2-8(11)6-10(9)17(14,15)13-5-4-12-7-13/h2-7H,1H3",MLCLCLMYJUQNAE-UHFFFAOYSA-N,317.164,TRAIN
CHEMBL1517384,O=C(Cc1ccccc1)NCc1ccccn1,"InChI=1S/C14H14N2O/c17-14(10-12-6-2-1-3-7-12)16-11-13-8-4-5-9-15-13/h1-9H,10-11H2,(H,16,17)",YJSICNKSIVITMJ-UHFFFAOYSA-N,226.27899999999997,TRAIN
CHEMBL3663963,O=[N+]([O-])c1cc(O)c(O)cc1Cc1ccc(O)c(O)c1,"InChI=1S/C13H11NO6/c15-10-2-1-7(4-11(10)16)3-8-5-12(17)13(18)6-9(8)14(19)20/h1-2,4-6,15-18H,3H2",OAGFHEOKJNXWPZ-UHFFFAOYSA-N,277.23199999999997,TRAIN
CHEMBL188246,Cc1c(O)ccc(-c2noc3cc(O)ccc23)c1O,"InChI=1S/C14H11NO4/c1-7-11(17)5-4-10(14(7)18)13-9-3-2-8(16)6-12(9)19-15-13/h2-6,16-18H,1H3",IEFPNCUAKUNJRP-UHFFFAOYSA-N,257.245,TRAIN
CHEMBL3555110,Cc1cc(CN2CC[C@H]3C(=O)N(c4ccsc4)CCO[C@H]3C2)no1,"InChI=1S/C17H21N3O3S/c1-12-8-13(18-23-12)9-19-4-2-15-16(10-19)22-6-5-20(17(15)21)14-3-7-24-11-14/h3,7-8,11,15-16H,2,4-6,9-10H2,1H3/t15-,16+/m1/s1",VBKQLEOIYQCAIZ-CVEARBPZSA-N,347.4400000000002,TRAIN
CHEMBL3126801,O=C(CSc1nc2ccccc2s1)Nc1ccccn1,"InChI=1S/C14H11N3OS2/c18-13(17-12-7-3-4-8-15-12)9-19-14-16-10-5-1-2-6-11(10)20-14/h1-8H,9H2,(H,15,17,18)",MDNGFEBCGNPXPH-UHFFFAOYSA-N,301.396,TRAIN
CHEMBL3318815,Nc1nc2[nH]c(-c3ccc(Br)cc3)c(-c3ccccc3)c2c(=O)[nH]1,"InChI=1S/C18H13BrN4O/c19-12-8-6-11(7-9-12)15-13(10-4-2-1-3-5-10)14-16(21-15)22-18(20)23-17(14)24/h1-9H,(H4,20,21,22,23,24)",QRTLRDCVNXIKGA-UHFFFAOYSA-N,381.23300000000006,TRAIN
CHEMBL5288332,Cc1c(C)c(COCc2ccccc2)c(C=O)c(O)c1O,"InChI=1S/C17H18O4/c1-11-12(2)16(19)17(20)14(8-18)15(11)10-21-9-13-6-4-3-5-7-13/h3-8,19-20H,9-10H2,1-2H3",SRACAZXGDAMOIY-UHFFFAOYSA-N,286.32700000000006,TRAIN
CHEMBL139497,CCCC(=O)N[C@H]1CCN(c2cccc(OC)c2)C1,"InChI=1S/C15H22N2O2/c1-3-5-15(18)16-12-8-9-17(11-12)13-6-4-7-14(10-13)19-2/h4,6-7,10,12H,3,5,8-9,11H2,1-2H3,(H,16,18)/t12-/m0/s1",BDYQJTXTXBSBMC-LBPRGKRZSA-N,262.353,TRAIN
CHEMBL19388,O=C(O)CC[n+]1ccc(/C=C/c2cccc3ccccc23)cc1.[Br-],"InChI=1S/C20H17NO2.BrH/c22-20(23)12-15-21-13-10-16(11-14-21)8-9-18-6-3-5-17-4-1-2-7-19(17)18;/h1-11,13-14H,12,15H2;1H/b9-8+;",MIHPFKABYZTWSC-HRNDJLQDSA-N,384.2730000000001,TRAIN
CHEMBL4459402,O=C(Nc1ccc(Cl)cc1)Nc1cccc(-c2ccsc2)c1,"InChI=1S/C17H13ClN2OS/c18-14-4-6-15(7-5-14)19-17(21)20-16-3-1-2-12(10-16)13-8-9-22-11-13/h1-11H,(H2,19,20,21)",HFHLXVWBKYAHHE-UHFFFAOYSA-N,328.824,TRAIN
CHEMBL1621408,O=C(CNCc1ccccn1)Nc1cc(C(F)(F)F)ccc1N1CCOCC1,"InChI=1S/C19H21F3N4O2/c20-19(21,22)14-4-5-17(26-7-9-28-10-8-26)16(11-14)25-18(27)13-23-12-15-3-1-2-6-24-15/h1-6,11,23H,7-10,12-13H2,(H,25,27)",CYWIAIKUMXRRBS-UHFFFAOYSA-N,394.3970000000002,TRAIN
CHEMBL4212390,Nc1cc(-c2ccc(N3C[C@H](CNC(=O)C(F)(F)F)OC3=O)cc2F)ccn1,"InChI=1S/C17H14F4N4O3/c18-13-6-10(1-2-12(13)9-3-4-23-14(22)5-9)25-8-11(28-16(25)27)7-24-15(26)17(19,20)21/h1-6,11H,7-8H2,(H2,22,23)(H,24,26)/t11-/m0/s1",LMZWQXKQCMQBRY-NSHDSACASA-N,398.3160000000001,TRAIN
CHEMBL376255,CN1CCC[C@H]1[C@H]1CS[C@](c2ccccc2)(C2CCCCC2)O1,"InChI=1S/C20H29NOS/c1-21-14-8-13-18(21)19-15-23-20(22-19,16-9-4-2-5-10-16)17-11-6-3-7-12-17/h2,4-5,9-10,17-19H,3,6-8,11-15H2,1H3/t18-,19+,20+/m0/s1",DFCLHAWGKPEFIX-XUVXKRRUSA-N,331.52500000000026,TRAIN
CHEMBL1440376,COc1ccc(C[C@H]2NC[C@H](O)[C@@H]2OC(C)=O)cc1,"InChI=1S/C14H19NO4/c1-9(16)19-14-12(15-8-13(14)17)7-10-3-5-11(18-2)6-4-10/h3-6,12-15,17H,7-8H2,1-2H3/t12-,13+,14-/m1/s1",YKJYKKNCCRKFSL-HZSPNIEDSA-N,265.30899999999997,TRAIN
CHEMBL5221648,Fc1ccc2[nH]c3c(c2c1)CCNC3c1cccs1,"InChI=1S/C15H13FN2S/c16-9-3-4-12-11(8-9)10-5-6-17-15(14(10)18-12)13-2-1-7-19-13/h1-4,7-8,15,17-18H,5-6H2",QROXSOYHIOKLAK-UHFFFAOYSA-N,272.348,TRAIN
CHEMBL4482875,Cc1ccc(/C=C(\C(=O)O)C(C)C)c2c1CC[C@H](C(C)(C)O)OC2=O,"InChI=1S/C20H26O5/c1-11(2)15(18(21)22)10-13-7-6-12(3)14-8-9-16(20(4,5)24)25-19(23)17(13)14/h6-7,10-11,16,24H,8-9H2,1-5H3,(H,21,22)/b15-10-/t16-/m1/s1",OENWNCIXTGHZLR-DDITZMBXSA-N,346.42300000000006,TRAIN
CHEMBL4941424,CCC[C@H](C)C(=O)Nc1c(C)cccc1C,"InChI=1S/C14H21NO/c1-5-7-12(4)14(16)15-13-10(2)8-6-9-11(13)3/h6,8-9,12H,5,7H2,1-4H3,(H,15,16)/t12-/m0/s1",RAFFEBDPHSRLMS-LBPRGKRZSA-N,219.328,TRAIN
CHEMBL5011251,O=c1c2c(nc(N3CCOCC3)n1C1CCCCC1)CCC2,"InChI=1S/C17H25N3O2/c21-16-14-7-4-8-15(14)18-17(19-9-11-22-12-10-19)20(16)13-5-2-1-3-6-13/h13H,1-12H2",LCHNBLVJGRUCDG-UHFFFAOYSA-N,303.4060000000001,TRAIN
CHEMBL208018,Cc1nn(-c2ccccc2)cc1CN1CCN(c2ccccc2)CC1,"InChI=1S/C21H24N4/c1-18-19(17-25(22-18)21-10-6-3-7-11-21)16-23-12-14-24(15-13-23)20-8-4-2-5-9-20/h2-11,17H,12-16H2,1H3",KMPUUVTZQFSTEA-UHFFFAOYSA-N,332.451,TRAIN
CHEMBL4889770,COc1ccc(NC(=O)N2CCC[C@@H]2Cn2cncn2)c(OC)c1,"InChI=1S/C16H21N5O3/c1-23-13-5-6-14(15(8-13)24-2)19-16(22)21-7-3-4-12(21)9-20-11-17-10-18-20/h5-6,8,10-12H,3-4,7,9H2,1-2H3,(H,19,22)/t12-/m1/s1",IVZZIQYYQIAOAF-GFCCVEGCSA-N,331.37600000000003,TRAIN
CHEMBL1650168,CCCC(=O)Nc1nc(-c2ccccc2OC)cc(-c2ccccc2OC)n1,"InChI=1S/C22H23N3O3/c1-4-9-21(26)25-22-23-17(15-10-5-7-12-19(15)27-2)14-18(24-22)16-11-6-8-13-20(16)28-3/h5-8,10-14H,4,9H2,1-3H3,(H,23,24,25,26)",CYOAUUBAICPTLH-UHFFFAOYSA-N,377.4440000000002,TRAIN
CHEMBL4559774,O=C(Nc1cc(F)c2nc(N3CCOCC3)ccc2c1)C1CC1,"InChI=1S/C17H18FN3O2/c18-14-10-13(19-17(22)11-1-2-11)9-12-3-4-15(20-16(12)14)21-5-7-23-8-6-21/h3-4,9-11H,1-2,5-8H2,(H,19,22)",ULOJEPZSAXIJRL-UHFFFAOYSA-N,315.34800000000007,TRAIN
CHEMBL3491365,CCc1[nH]ncc1C(=O)N1CCCC(n2ccnc2C)C1,"InChI=1S/C15H21N5O/c1-3-14-13(9-17-18-14)15(21)19-7-4-5-12(10-19)20-8-6-16-11(20)2/h6,8-9,12H,3-5,7,10H2,1-2H3,(H,17,18)",YJDHYICFFFNBDU-UHFFFAOYSA-N,287.367,TRAIN
CHEMBL5095812,CNCCNC(=O)c1cc2c([nH]c3c(C)cccc32)c(-c2ccccc2)n1,"InChI=1S/C22H22N4O/c1-14-7-6-10-16-17-13-18(22(27)24-12-11-23-2)25-20(21(17)26-19(14)16)15-8-4-3-5-9-15/h3-10,13,23,26H,11-12H2,1-2H3,(H,24,27)",FDSRASCHKPHICK-UHFFFAOYSA-N,358.44500000000005,TRAIN
CHEMBL384336,C[C@H]1CN2CCN(C(=O)CCc3ccccc3)C[C@H]2C[C@@]1(C)c1cccc(O)c1,"InChI=1S/C25H32N2O2/c1-19-17-26-13-14-27(24(29)12-11-20-7-4-3-5-8-20)18-22(26)16-25(19,2)21-9-6-10-23(28)15-21/h3-10,15,19,22,28H,11-14,16-18H2,1-2H3/t19-,22+,25+/m0/s1",FOSWALYCSNKNHA-UWUFEASWSA-N,392.5430000000001,TRAIN
CHEMBL2133036,Cc1ccnc(NC(=S)N[C@@H]2CCN(c3cccc(C(F)(F)F)c3)C2)c1,"InChI=1S/C18H19F3N4S/c1-12-5-7-22-16(9-12)24-17(26)23-14-6-8-25(11-14)15-4-2-3-13(10-15)18(19,20)21/h2-5,7,9-10,14H,6,8,11H2,1H3,(H2,22,23,24,26)/t14-/m1/s1",WAUNGLHJPGJLRU-CQSZACIVSA-N,380.4390000000001,TRAIN
CHEMBL3989208,Clc1cc(Cl)cc(CNCC2CCOCC2)c1,"InChI=1S/C13H17Cl2NO/c14-12-5-11(6-13(15)7-12)9-16-8-10-1-3-17-4-2-10/h5-7,10,16H,1-4,8-9H2",YZDHBBPFRYUACI-UHFFFAOYSA-N,274.191,TRAIN
CHEMBL3799006,O=C1NC(=O)c2cc3c(Cl)c(-c4ccccc4)[nH]c3cc21,"InChI=1S/C16H9ClN2O2/c17-13-11-6-9-10(16(21)19-15(9)20)7-12(11)18-14(13)8-4-2-1-3-5-8/h1-7,18H,(H,19,20,21)",WNOCKDDTJRUMEE-UHFFFAOYSA-N,296.713,TRAIN
CHEMBL98962,Oc1ccc(-c2nc3c4cc(Cl)ccc4nc(O)n3n2)cc1,"InChI=1S/C15H9ClN4O2/c16-9-3-6-12-11(7-9)14-18-13(19-20(14)15(22)17-12)8-1-4-10(21)5-2-8/h1-7,21H,(H,17,22)",BMLUHPSCJSEBBI-UHFFFAOYSA-N,312.716,TRAIN
CHEMBL3954672,CN1CCN(c2cc3c(-c4ccccc4F)n[nH]c3cn2)CC1=O,"InChI=1S/C17H16FN5O/c1-22-6-7-23(10-16(22)24)15-8-12-14(9-19-15)20-21-17(12)11-4-2-3-5-13(11)18/h2-5,8-9H,6-7,10H2,1H3,(H,20,21)",LGRXFCYSCRBBGL-UHFFFAOYSA-N,325.3470000000001,TRAIN
CHEMBL69435,CN(NS(C)(=O)=O)S(=O)(=O)c1ccc(Br)cc1,"InChI=1S/C8H11BrN2O4S2/c1-11(10-16(2,12)13)17(14,15)8-5-3-7(9)4-6-8/h3-6,10H,1-2H3",DQGHHCIJLBCTTQ-UHFFFAOYSA-N,343.224,TRAIN
CHEMBL1562445,Cn1nc(C(=O)NCc2ccccc2)c2c1-c1ccccc1S(=O)(=O)C2,"InChI=1S/C19H17N3O3S/c1-22-18-14-9-5-6-10-16(14)26(24,25)12-15(18)17(21-22)19(23)20-11-13-7-3-2-4-8-13/h2-10H,11-12H2,1H3,(H,20,23)",MVIHVGFKXCUNMF-UHFFFAOYSA-N,367.4300000000001,TRAIN
CHEMBL1982237,C[C@@H](O)C(=O)N1[C@@H]2C[C@@H]3CC[C@]2(CS1(=O)=O)C3(C)C,"InChI=1S/C13H21NO4S/c1-8(15)11(16)14-10-6-9-4-5-13(10,12(9,2)3)7-19(14,17)18/h8-10,15H,4-7H2,1-3H3/t8-,9+,10-,13-/m1/s1",LJYKZGYVUVEGPW-BSTOTGJRSA-N,287.38100000000003,TRAIN
CHEMBL5197519,COc1cc2c(cc1OC1CCCC1)C/C(=C\c1cccnc1)C2=O,"InChI=1S/C21H21NO3/c1-24-19-12-18-15(11-20(19)25-17-6-2-3-7-17)10-16(21(18)23)9-14-5-4-8-22-13-14/h4-5,8-9,11-13,17H,2-3,6-7,10H2,1H3/b16-9+",HTRQDRGRCKHRJK-CXUHLZMHSA-N,335.40299999999996,TRAIN
CHEMBL4985896,Cc1cccc(-c2nc3cc4sc(-c5cccc(C)c5)nc4cc3s2)c1,"InChI=1S/C22H16N2S2/c1-13-5-3-7-15(9-13)21-23-17-11-20-18(12-19(17)25-21)24-22(26-20)16-8-4-6-14(2)10-16/h3-12H,1-2H3",XCBPFAPDDWAQPY-UHFFFAOYSA-N,372.5180000000001,TRAIN
CHEMBL1362671,COc1cccc(NC(=O)N2CCN3CCCCC3C2)c1,"InChI=1S/C16H23N3O2/c1-21-15-7-4-5-13(11-15)17-16(20)19-10-9-18-8-3-2-6-14(18)12-19/h4-5,7,11,14H,2-3,6,8-10,12H2,1H3,(H,17,20)",LIJMFVZBVMEYGI-UHFFFAOYSA-N,289.37899999999996,TRAIN
CHEMBL1578437,O=C(CCCSc1nc2ccccc2s1)NC1=NCCS1,"InChI=1S/C14H15N3OS3/c18-12(17-13-15-7-9-19-13)6-3-8-20-14-16-10-4-1-2-5-11(10)21-14/h1-2,4-5H,3,6-9H2,(H,15,17,18)",CLZCKGRRIBQAFV-UHFFFAOYSA-N,337.4950000000002,TRAIN
CHEMBL504254,COc1ccc(S(=O)(=O)n2cccc2)cc1,"InChI=1S/C11H11NO3S/c1-15-10-4-6-11(7-5-10)16(13,14)12-8-2-3-9-12/h2-9H,1H3",PTOXNAYXGVJKDN-UHFFFAOYSA-N,237.28000000000003,TRAIN
CHEMBL260395,CCOC(=O)c1ccc(-c2nn(Cc3ccccn3)c3ccccc23)cc1,"InChI=1S/C22H19N3O2/c1-2-27-22(26)17-12-10-16(11-13-17)21-19-8-3-4-9-20(19)25(24-21)15-18-7-5-6-14-23-18/h3-14H,2,15H2,1H3",LQNQYRWCVOKQRN-UHFFFAOYSA-N,357.41300000000007,TRAIN
CHEMBL85397,O=C(O)CNC(=O)[C@H](Cc1ccccc1)C[C@@H](Cc1ccccc1)C(=O)O,"InChI=1S/C21H23NO5/c23-19(24)14-22-20(25)17(11-15-7-3-1-4-8-15)13-18(21(26)27)12-16-9-5-2-6-10-16/h1-10,17-18H,11-14H2,(H,22,25)(H,23,24)(H,26,27)/t17-,18-/m1/s1",XYCYXMMLIYAVMW-QZTJIDSGSA-N,369.4170000000001,TRAIN
CHEMBL3193462,Sc1nnc(COc2ccccc2)n1/N=C/c1cccc(Cl)c1Cl,"InChI=1S/C16H12Cl2N4OS/c17-13-8-4-5-11(15(13)18)9-19-22-14(20-21-16(22)24)10-23-12-6-2-1-3-7-12/h1-9H,10H2,(H,21,24)/b19-9+",QQOSXFAHSREJCN-DJKKODMXSA-N,379.27200000000016,TRAIN
CHEMBL4763592,N#CCN(c1nc2ccccc2s1)S(=O)(=O)c1ccc(N)cc1,"InChI=1S/C15H12N4O2S2/c16-9-10-19(15-18-13-3-1-2-4-14(13)22-15)23(20,21)12-7-5-11(17)6-8-12/h1-8H,10,17H2",NTRVTSHZVOEITL-UHFFFAOYSA-N,344.42100000000005,TRAIN
CHEMBL1739867,CCOC(=O)N1CCN(CC(O)COCc2ccc(Cl)cc2)CC1,"InChI=1S/C17H25ClN2O4/c1-2-24-17(22)20-9-7-19(8-10-20)11-16(21)13-23-12-14-3-5-15(18)6-4-14/h3-6,16,21H,2,7-13H2,1H3",QPCJYNKAGOAZLO-UHFFFAOYSA-N,356.85000000000014,TRAIN
CHEMBL1259081,N#CC1=C(N)OC2=C(C(=O)N[C@@H](c3ccccc3)C2)[C@@H]1c1ccccc1,"InChI=1S/C21H17N3O2/c22-12-15-18(14-9-5-2-6-10-14)19-17(26-20(15)23)11-16(24-21(19)25)13-7-3-1-4-8-13/h1-10,16,18H,11,23H2,(H,24,25)/t16-,18-/m1/s1",SOCQSUJQXRQAHG-SJLPKXTDSA-N,343.3860000000001,TRAIN
CHEMBL580163,O=C(NN=Cc1ccncc1)c1cc(-c2cccc([N+](=O)[O-])c2)[nH]n1,"InChI=1S/C16H12N6O3/c23-16(21-18-10-11-4-6-17-7-5-11)15-9-14(19-20-15)12-2-1-3-13(8-12)22(24)25/h1-10H,(H,19,20)(H,21,23)",MPYGUNIVOFEYMB-UHFFFAOYSA-N,336.31100000000004,TRAIN
CHEMBL1420866,CC#CC[N+](C)(C)CCCCCCCCCC.[Br-],"InChI=1S/C16H32N.BrH/c1-5-7-9-10-11-12-13-14-16-17(3,4)15-8-6-2;/h5,7,9-16H2,1-4H3;1H/q+1;/p-1",ICSSZOFFJACYNA-UHFFFAOYSA-M,318.3429999999999,TRAIN
CHEMBL4128539,CC(C)c1cc(C(=O)NC2C3CC4CC(C3)CC2C4)nnc1NCC1CC1,"InChI=1S/C22H32N4O/c1-12(2)18-10-19(25-26-21(18)23-11-13-3-4-13)22(27)24-20-16-6-14-5-15(8-16)9-17(20)7-14/h10,12-17,20H,3-9,11H2,1-2H3,(H,23,26)(H,24,27)",RWJDNDQSUWJETC-UHFFFAOYSA-N,368.52500000000015,TRAIN
CHEMBL478395,Cc1nc2ccccc2c(=O)n1-c1ccc(OCCCN2CCC[C@H](C)C2)cc1,"InChI=1S/C24H29N3O2/c1-18-7-5-14-26(17-18)15-6-16-29-21-12-10-20(11-13-21)27-19(2)25-23-9-4-3-8-22(23)24(27)28/h3-4,8-13,18H,5-7,14-17H2,1-2H3/t18-/m0/s1",JJPQJBHHIMNRNW-SFHVURJKSA-N,391.51500000000016,TRAIN
CHEMBL98915,CC1CN(c2cccc([C@H](C)NC(=O)/C=C/c3ccccc3)c2)CC(C)O1,"InChI=1S/C23H28N2O2/c1-17-15-25(16-18(2)27-17)22-11-7-10-21(14-22)19(3)24-23(26)13-12-20-8-5-4-6-9-20/h4-14,17-19H,15-16H2,1-3H3,(H,24,26)/b13-12+/t17?,18?,19-/m0/s1",HEGKZKAFNJXIBL-SDIVKGMOSA-N,364.4890000000001,TRAIN
CHEMBL1308572,Cc1nn(CC(=O)Nc2ccc(C#N)cc2)c(C)c1[N+](=O)[O-],"InChI=1S/C14H13N5O3/c1-9-14(19(21)22)10(2)18(17-9)8-13(20)16-12-5-3-11(7-15)4-6-12/h3-6H,8H2,1-2H3,(H,16,20)",BYSUQZMRHNYJHP-UHFFFAOYSA-N,299.29,TRAIN
CHEMBL4542011,NCCOc1cccnc1,"InChI=1S/C7H10N2O/c8-3-5-10-7-2-1-4-9-6-7/h1-2,4,6H,3,5,8H2",WKMLARMIRUVDDF-UHFFFAOYSA-N,138.17,TRAIN
CHEMBL1580740,CC(=O)N1N=C(c2ccc(Cl)cc2)CC1c1ccco1,"InChI=1S/C15H13ClN2O2/c1-10(19)18-14(15-3-2-8-20-15)9-13(17-18)11-4-6-12(16)7-5-11/h2-8,14H,9H2,1H3",VQQVIIACKGCVLG-UHFFFAOYSA-N,288.734,TRAIN
CHEMBL1093175,O=C(C1CCN([C@@H]2Cc3ccccc3C[C@H]2O)CC1)N1CCCCC1,"InChI=1S/C21H30N2O2/c24-20-15-18-7-3-2-6-17(18)14-19(20)22-12-8-16(9-13-22)21(25)23-10-4-1-5-11-23/h2-3,6-7,16,19-20,24H,1,4-5,8-15H2/t19-,20-/m1/s1",PZLMKSJVPSKOHP-WOJBJXKFSA-N,342.4830000000003,TRAIN
CHEMBL3946947,Clc1cc(-c2ccc3[nH]nc(-c4cc(N5CCOCC5)ncn4)c3c2)ccn1,"InChI=1S/C20H17ClN6O/c21-18-10-14(3-4-22-18)13-1-2-16-15(9-13)20(26-25-16)17-11-19(24-12-23-17)27-5-7-28-8-6-27/h1-4,9-12H,5-8H2,(H,25,26)",QKTLARLXWPQIOG-UHFFFAOYSA-N,392.85000000000014,TRAIN
CHEMBL1521199,CC(=O)C1=C(C)Nc2ncnn2C1c1ccc(F)cc1,"InChI=1S/C14H13FN4O/c1-8-12(9(2)20)13(10-3-5-11(15)6-4-10)19-14(18-8)16-7-17-19/h3-7,13H,1-2H3,(H,16,17,18)",OUOHVCRFQDJUTQ-UHFFFAOYSA-N,272.283,TRAIN
CHEMBL2021380,NC(=O)c1nn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)nc1C(N)=O,"InChI=1S/C9H13N5O6/c10-7(18)3-4(8(11)19)13-14(12-3)9-6(17)5(16)2(1-15)20-9/h2,5-6,9,15-17H,1H2,(H2,10,18)(H2,11,19)/t2-,5-,6-,9-/m1/s1",KRZNZWRVNMUIIE-BNMXECBLSA-N,287.232,TRAIN
CHEMBL2012992,COc1cc(OC)c(/C=C/SCc2ccc(OC)c([N+](=O)[O-])c2)c(OC)c1,"InChI=1S/C19H21NO6S/c1-23-14-10-18(25-3)15(19(11-14)26-4)7-8-27-12-13-5-6-17(24-2)16(9-13)20(21)22/h5-11H,12H2,1-4H3/b8-7+",LUDRFOOMDPFNOC-BQYQJAHWSA-N,391.44500000000016,TRAIN
CHEMBL3092285,O=C(O)c1ccc(S(=O)(=O)N2CCN(c3ccccc3)CC2)cc1,"InChI=1S/C17H18N2O4S/c20-17(21)14-6-8-16(9-7-14)24(22,23)19-12-10-18(11-13-19)15-4-2-1-3-5-15/h1-9H,10-13H2,(H,20,21)",QAJQMBUVGXDFNT-UHFFFAOYSA-N,346.4080000000001,TRAIN
CHEMBL3236054,COc1ccc2cccc(CCNC(=O)N3CCN(C)CC3)c2c1,"InChI=1S/C19H25N3O2/c1-21-10-12-22(13-11-21)19(23)20-9-8-16-5-3-4-15-6-7-17(24-2)14-18(15)16/h3-7,14H,8-13H2,1-2H3,(H,20,23)",GRDMMXFXACGSOC-UHFFFAOYSA-N,327.42800000000005,TRAIN
CHEMBL5079196,C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O[N+](=O)[O-])CC[C@@]43CO[N+](=O)[O-])[C@@H]1CCC2=O,"InChI=1S/C19H26N2O7/c1-18-8-7-16-14(15(18)4-5-17(18)22)3-2-12-10-13(28-21(25)26)6-9-19(12,16)11-27-20(23)24/h2,13-16H,3-11H2,1H3/t13-,14-,15-,16-,18-,19+/m0/s1",ILXXSTUBIQGAIO-JLZSVDHQSA-N,394.4240000000002,TRAIN
CHEMBL1222614,O=C(/C=C/c1ccccc1)N1CCN(Cc2ccc(Cl)c(Cl)c2)CC1,"InChI=1S/C20H20Cl2N2O/c21-18-8-6-17(14-19(18)22)15-23-10-12-24(13-11-23)20(25)9-7-16-4-2-1-3-5-16/h1-9,14H,10-13,15H2/b9-7+",KGTKYZBIWKJQOM-VQHVLOKHSA-N,375.2990000000001,TRAIN
CHEMBL2237792,O=C1NC(c2ccccc2)(c2ccccc2)C(=O)N1Cn1cnc2ccccc21,"InChI=1S/C23H18N4O2/c28-21-23(17-9-3-1-4-10-17,18-11-5-2-6-12-18)25-22(29)27(21)16-26-15-24-19-13-7-8-14-20(19)26/h1-15H,16H2,(H,25,29)",UTQMTYYFMRHAOD-UHFFFAOYSA-N,382.4230000000001,TRAIN
CHEMBL5495713,CC(Sc1ccccc1)C(=O)Nc1nnc(C(F)(F)F)[nH]1,"InChI=1S/C12H11F3N4OS/c1-7(21-8-5-3-2-4-6-8)9(20)16-11-17-10(18-19-11)12(13,14)15/h2-7H,1H3,(H2,16,17,18,19,20)",WSWQNRQVLWGXNQ-UHFFFAOYSA-N,316.30799999999994,TRAIN
CHEMBL4974732,CC(C)c1cc(C(=O)N(CC#N)C(C)C)n(C)n1,"InChI=1S/C13H20N4O/c1-9(2)11-8-12(16(5)15-11)13(18)17(7-6-14)10(3)4/h8-10H,7H2,1-5H3",LFKHPXHLVJNGIV-UHFFFAOYSA-N,248.33,TRAIN
CHEMBL462048,COc1cccc(-c2cc3c(c(N)c2C#N)c(=O)oc2ccccc23)c1,"InChI=1S/C21H14N2O3/c1-25-13-6-4-5-12(9-13)15-10-16-14-7-2-3-8-18(14)26-21(24)19(16)20(23)17(15)11-22/h2-10H,23H2,1H3",YMBUHNFDMJQSQH-UHFFFAOYSA-N,342.354,TRAIN
CHEMBL252325,Cn1cccc1CNC(=S)Nc1ccc(Cl)cn1,"InChI=1S/C12H13ClN4S/c1-17-6-2-3-10(17)8-15-12(18)16-11-5-4-9(13)7-14-11/h2-7H,8H2,1H3,(H2,14,15,16,18)",ZLRKBGLMUFSZOB-UHFFFAOYSA-N,280.784,TRAIN
CHEMBL1494225,CN(CCC1CCCCO1)C(=O)CCc1nnc(CCCCc2ccccc2)o1,"InChI=1S/C23H33N3O3/c1-26(17-16-20-12-7-8-18-28-20)23(27)15-14-22-25-24-21(29-22)13-6-5-11-19-9-3-2-4-10-19/h2-4,9-10,20H,5-8,11-18H2,1H3",PIBTVILFZPGVNC-UHFFFAOYSA-N,399.5350000000002,TRAIN
CHEMBL3485771,O=C(CCn1cc(Cl)cn1)N1CCN(CC2CC2)[C@@H]2CS(=O)(=O)C[C@@H]21,"InChI=1S/C16H23ClN4O3S/c17-13-7-18-20(9-13)4-3-16(22)21-6-5-19(8-12-1-2-12)14-10-25(23,24)11-15(14)21/h7,9,12,14-15H,1-6,8,10-11H2/t14-,15+/m1/s1",FQJGUXDVUIAIPL-CABCVRRESA-N,386.90500000000014,TRAIN
CHEMBL4159277,COc1ccc(/C=C2\CCC/C(=C\c3cccn3C)C2=O)cc1OC,"InChI=1S/C21H23NO3/c1-22-11-5-8-18(22)14-17-7-4-6-16(21(17)23)12-15-9-10-19(24-2)20(13-15)25-3/h5,8-14H,4,6-7H2,1-3H3/b16-12+,17-14+",WTAPHPFYSDMWDG-DEGBXGGYSA-N,337.4190000000001,TRAIN
CHEMBL5006992,CCN1CCC(n2nccc2NCc2ccc(F)cc2)CC1,"InChI=1S/C17H23FN4/c1-2-21-11-8-16(9-12-21)22-17(7-10-20-22)19-13-14-3-5-15(18)6-4-14/h3-7,10,16,19H,2,8-9,11-13H2,1H3",GCKXLPQSOPKPOS-UHFFFAOYSA-N,302.3970000000001,TRAIN
CHEMBL1258288,C=CCSc1nnc2c(n1)O[C@@H](c1cccs1)N(C(C)=O)c1ccccc1-2,"InChI=1S/C19H16N4O2S2/c1-3-10-27-19-20-17-16(21-22-19)13-7-4-5-8-14(13)23(12(2)24)18(25-17)15-9-6-11-26-15/h3-9,11,18H,1,10H2,2H3/t18-/m0/s1",LAANKXXOGICTHM-SFHVURJKSA-N,396.4970000000001,TRAIN
CHEMBL552396,COc1cccc(Cc2cc(C)nn(CC(=O)Nc3ccc(F)cc3)c2=O)c1,"InChI=1S/C21H20FN3O3/c1-14-10-16(11-15-4-3-5-19(12-15)28-2)21(27)25(24-14)13-20(26)23-18-8-6-17(22)7-9-18/h3-10,12H,11,13H2,1-2H3,(H,23,26)",VKUBNZAXDYKMDG-UHFFFAOYSA-N,381.4070000000001,TRAIN
